 ListingID,Link,Host ID,Listing Type,lat,lng,Bedrooms,Bathrooms,Base Guests,Star Rating,Reviews,Price,Occupancy,Revenue,Active Nights,Min Stay,Booking Window,LOS,Dynamic Pricing,Professionally Managed,Beachfront,Hottub,Kitchen,Pets Allowed,Pool,EV Charger,new_listing,id,Listing Title
27084940,https://www.airbnb.com/rooms/27084940,7498929,Entire home,39.76457,-105.00411,3,3.5,8,4.96,49,1064.5,0.7,265937.0,362.0,3,28.5,4.5,High,Small,No,No,Yes,No,No,No,0,675,"[Premier Home w/ Theater, Views, Fire pit, Hot Tub](https://www.airbnb.com/rooms/27084940)"
587513437595086155,https://www.airbnb.com/rooms/587513437595086155,91134795,Entire home,39.76411,-105.01953,6,6.0,14,5.0,54,1095.0,0.56,202832.0,360.0,3,44.0,3.0,Moderate,Small,No,No,Yes,No,No,No,0,844,"[Luxury Historic Home-near LoHi-Walkable, Stocked](https://www.airbnb.com/rooms/587513437595086155)"
18753893,https://www.airbnb.com/rooms/18753893,22887767,Entire home,39.76429,-105.00783,4,4.0,8,4.98,243,768.0,0.98,185545.0,256.0,2,53.0,3.0,,Individual,No,Yes,Yes,No,No,No,0,775,[De La Sol—Eco-Friendly Home in Lower Highland](https://www.airbnb.com/rooms/18753893)
623298670657398656,https://www.airbnb.com/rooms/623298670657398656,43001445,Entire townhouse,39.76014,-105.01303,3,3.0,7,5.0,23,759.0,0.8,174519.0,285.0,1,31.0,2.0,Low,Small,No,No,Yes,Yes,No,No,1,725,"[Post-Worthy City/Mt Rooftop Views,Modern LoHi 3b3b](https://www.airbnb.com/rooms/623298670657398656)"
13973540,https://www.airbnb.com/rooms/13973540,7556262,Entire home,39.755726,-105.026726,4,3.5,8,4.97,123,387.0,0.85,171668.0,355.0,29,23.0,3.0,High,Large,No,No,Yes,Yes,No,No,0,772,[★ Movie Theater ★ Fire Pit ★ Outdoor Space! ★](https://www.airbnb.com/rooms/13973540)
13280979,https://www.airbnb.com/rooms/13280979,25772700,Entire home,39.76446,-105.03415,2,2.0,4,5.0,45,400.0,0.95,166060.0,360.0,3,49.0,5.0,Moderate,Individual,No,No,Yes,Yes,No,No,0,375,[Art-Inspired and Spacious in Highlands Square](https://www.airbnb.com/rooms/13280979)
21998986,https://www.airbnb.com/rooms/21998986,16722769,Entire townhouse,39.76099,-105.00913,3,3.5,7,5.0,62,549.0,0.84,159113.0,351.0,4,81.0,6.0,,Individual,No,No,Yes,No,No,No,0,667,[Modern 4 Story Home in LoHi with Penthouse Views](https://www.airbnb.com/rooms/21998986)
26300543,https://www.airbnb.com/rooms/26300543,91134795,Entire home,39.76353,-105.01764,4,4.0,10,4.97,35,695.0,0.55,147693.0,357.0,1,39.0,3.0,Moderate,Small,No,No,Yes,No,No,No,0,780,[Historic Modern 4 Bath & 4 Bed-9 min walk Lohi](https://www.airbnb.com/rooms/26300543)
5968656,https://www.airbnb.com/rooms/5968656,30983019,Entire home,39.76336,-105.02808,6,3.5,15,4.92,233,725.0,0.71,146697.0,349.0,3,111.0,3.0,Moderate,Individual,No,No,Yes,Yes,No,No,0,843,[Highlands Mini Mansion: A+ Location - Huge House](https://www.airbnb.com/rooms/5968656)
42138861,https://www.airbnb.com/rooms/42138861,30855368,Entire home,39.7618484497,-105.0082321167,4,4.0,10,5.0,45,1595.0,0.45,141784.0,251.0,2,34.0,3.0,Low,Moderate,No,Yes,Yes,No,No,Yes,0,784,"[4 Story Dream House in Denver's LoHi with 3,300 SF](https://www.airbnb.com/rooms/42138861)"
